,language_pair,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,DNN_logits,MBERT_cos_sim,XLM_cos_sim,label
195,All languages,cizmă,Kozma,t͡ʃizmə,kozmɒ,boot,Cosmos,0.52384526,0.9026000499725342,0.6434786915779114,hard_negative
196,All languages,boglar,bognár,boɡlar,boɡnaːr,gardens,bognár,0.05293897,0.8490583896636963,0.7019813656806946,hard_negative
197,All languages,Tăutu,tantusz,təutu,tɒntus,Cough,token,-0.49854612,0.8270815014839172,0.7715024948120117,hard_negative
198,All languages,beseadă,petárda,beseadə,pɛtaːrdɒ,beseadă,petard,0.72809505,0.7847691178321838,0.7778559327125549,hard_negative
199,All languages,Andor,indul,andor,indul,Andor,starts,-0.88947594,0.7672560811042786,0.7214582562446594,hard_negative
200,All languages,Ciocadia,Nyirsid,t͡ʃiokadia,ɲirʃid,Ciocadia,Nyirsid,-0.37116456,0.7646703124046326,0.5118396282196045,random
201,All languages,Ciaracio,Selend,t͡ʃiarat͡ʃio,ʃɛlɛnd,Ciaracio,celand,-0.4207073,0.6252399682998657,0.5675811171531677,random
202,All languages,Bocsig,pékség,boksiɡ,peːkʃeːɡ,Sorry,bakery,-0.63409543,0.7003227472305298,0.7802486419677734,hard_negative
203,All languages,Forău,forog,forəu,foroɡ,Forau,spins,0.5570440999999999,0.8417499661445618,0.6312897205352783,hard_negative
204,All languages,Sudurău,Szaturnusz,sudurəu,sɒturnus,weld,Saturn,-0.2782126,0.7886473536491394,0.6180217266082764,hard_negative
205,All languages,Apața,apáca,apat͡sa,ɒpaːt͡sɒ,To stain,nun,4.113503,0.8604266047477722,0.5124772787094116,hard_negative
206,All languages,Iojică,Monostor,ioʒikə,monoʃtor,Iojica,Monastery,-0.9079476999999999,0.7770108580589294,0.6003026962280273,random
207,All languages,waran,Varane,varan,vaʀan,waran,Early,0.24777502,0.8509134650230408,0.5942942500114441,hard_negative
208,All languages,kretyn,crétine,krɛtɨn,kʀetin,cretin,moron,-1.0043744000000001,0.7883267998695374,0.7359723448753357,hard_negative
209,All languages,mirakl,meringuer,mirakl,məʀɛ̃ɡʀ,miracle,meringuer,-1.1621424999999999,0.8772792816162109,0.8514299392700195,hard_negative
210,All languages,bilion,bilieux,biljɔn,biljœ,billion,bilious,1.0912153999999998,0.9336917996406556,0.7339577078819275,hard_negative
211,All languages,bordo,bordeau,bɔrdɔ,bɔʀdo,edge,burgundy,0.34083363,0.8380122780799866,0.6383482217788696,hard_negative
212,All languages,eliminować,éruption,ɛliminɔvat͡ɕ,eʀypsjɔ̃,eliminate,eruption,1.4046942,0.6631701588630676,0.5376298427581787,random
213,All languages,zodiak,d'autre que,zɔdjak,d'otʀə k,Zodiac,other than,-0.22639722,0.7796321511268616,0.5558973550796509,hard_negative
214,All languages,limuzyna,limousin,limuzɨna,limuzɛ̃,limousine,limousin,5.4058127,0.820087730884552,0.6743999123573303,hard_negative
215,All languages,kwarantanna,conférencier,kfarantanna,kɔ̃feʀɑ̃sjəʀ,quarantine,speaker,1.8847977999999999,0.8702709078788757,0.6549208760261536,random
216,All languages,Baza,Base,baza,baz,The base,Base,-0.04177602,0.8572684526443481,0.6266712546348572,synonym
217,All languages,aplikacja,applicage,aplikat͡sja,aplikaʒ,app,applicage,0.8439633,0.8158517479896545,0.5993069410324097,hard_negative
218,All languages,adaptacja,acidifié,adaptat͡sja,azidifje,adaptation,acidified,-0.8029603,0.8142114877700806,0.6551634073257446,hard_negative
219,All languages,tors,thyrse,tɔrs,tiʀs,tors,thyrse,-0.031816933,0.7267169356346129,0.6473810076713562,hard_negative
220,All languages,Szopen,lopin,ʂɔpɛn,lɔpɛ̃,Soap,lopin,-0.22986847,0.9322115778923036,0.7037323117256165,hard_negative
221,All languages,Cenzura,Censure,t͡sɛnzura,sɑ̃syʀ,Censorship,Censure,2.3489047999999997,0.8524566888809204,0.5907303094863892,synonym
222,All languages,imitacja,ondulation,imitat͡sja,ɔ̃dylasjɔ̃,imitation,ripple,4.233581,0.7372406721115112,0.6024672389030457,random
223,All languages,baobab,Théopompe,baɔbap,teɔpɔ̃p,baobab,Theopompe,0.8144839,0.8036594390869141,0.6610324382781982,hard_negative
224,All languages,oryginał,orangeade,ɔrɨɡʲinaw,ɔʀɑ̃ʒəad,original,orangeade,0.27010113,0.7823580503463745,0.5549539923667908,random
225,All languages,wariant,Varane,varjant,vaʀan,variant,Early,-0.4214405,0.8079701066017151,0.6839166879653931,hard_negative
226,All languages,reżyser,réciter,rɛʐɨsɛr,ʀezitəʀ,director,recite,3.69909,0.4934727847576141,0.7485638856887817,hard_negative
227,All languages,satysfakcja,gendarmerie,satɨsfakt͡sja,ʒɑ̃daʀməʀi,satisfaction,gendarmerie,-0.34821185,0.2566311657428741,0.6219680905342102,random
228,All languages,arsenał,Liège,arsɛnaw,ljə̀ʒ,arsenal,Liège,-0.35927109999999995,0.6332153081893921,0.4785826802253723,random
229,All languages,antraks,anorak,antraks,anɔʀak,anthrax,anorak,-0.23575643,0.9329422116279602,0.7389196753501892,hard_negative
230,All languages,kontekst,conteste,kɔntɛkst,kɔ̃tɛst,context,dispute,-0.035589058,0.8742659687995911,0.6960002779960632,hard_negative
231,All languages,rezydent,nénuphar,rɛzɨdɛnt,nenyfaʀ,resident,nenuphar,0.3204371,0.8307273387908936,0.6565540432929993,random
232,All languages,akordeonista,adoptianiste,akɔrdɛɔɲista,adɔpsjanist,accordionist,adoptianiste,-0.41829687,0.7030943632125854,0.7629316449165344,hard_negative
233,All languages,camembert,ciné-parc,t͡samɛmbɛrt,sine-paʀk,camembert,Cine Park,0.8635239,0.9014869332313538,0.7165356874465942,hard_negative
234,All languages,azot,isoète,azɔt,izɔ̀t,azote,quillwort,1.9119643,0.8168205022811891,0.7033453583717346,hard_negative
235,All languages,bemar,bombe,bɛmar,bɔ̃b,bemar,bomb,-0.0087661855,0.8139669895172119,0.7551475167274475,random
236,All languages,detronizować,panégyriste,dɛtrɔɲizɔvat͡ɕ,paneʒiʀist,dethrone,panegyrist,-0.006673399399999999,0.8018648624420166,0.5037955641746521,random
237,All languages,variasi,farmacie,fariasi,fɑrmaːsiːeː,variation,pharmacy,1.8567816000000001,0.8276621699333191,0.6549975275993347,hard_negative
238,All languages,Les samurai,Les samoerai,ləs samurai,lɛs saːmuːɛrɑjiː,The samurai,The samoerai,-0.021940183,0.906230628490448,0.9014310240745544,synonym
239,All languages,baut,boud,baut,bɑwt,builds,boud,2.5713975,0.8511199355125427,0.7180772423744202,hard_negative
240,All languages,apostrof,appelstroop,apostrof,ɑppɛlstroːp,apostrophe,Apple syrup,-1.0081364,0.8849283456802368,0.6860831379890442,hard_negative
241,All languages,konstipasi,conversatie,konstipasi,cɔnvɛrsaːtiːeː,constipation,conversation,-0.050321054000000004,0.8672571182250977,0.6554747223854065,random
242,All languages,afkir,Aster,afkir,ɑstɛr,reject,Aster,-0.5107102,0.8694198727607727,0.5295247435569763,hard_negative
243,All languages,kor,koer,kor,kuːr,kor,dog,-0.6420463000000001,0.7218553423881531,0.7136781811714172,hard_negative
244,All languages,koordinat,counteren,koordinat,cɑwnteːrɛn,coordinate,counter,1.8791188,0.8248733282089233,0.7323561906814575,hard_negative
245,All languages,berdalih,prevariate,bərdalih,preːvaːrɪaːteː,quibble,prevariate,1.5955378999999998,0.8596811294555664,0.8008062839508057,synonym
246,All languages,atavisme,insertie,atafismə,ɪnsɛrtiːeː,atavism,INSERT,-0.17644979,0.8342320322990417,0.6952688097953796,random
247,All languages,exigibilitate,occidentaliser,eksid͡ʒibilitate,ɔksidɑ̃talizəʀ,chargeability,westernize,2.1107468999999996,0.7950474619865417,0.6118902564048767,hard_negative
248,All languages,spontaneitate,cyphoscoliose,spontaneitate,sifɔskɔljɔz,spontaneity,kyphoscoliosis,0.27799615,0.8036989569664001,0.6511232852935791,random
249,All languages,Cenzură,Censure,t͡ʃenzurə,sɑ̃syʀ,Censorship,Censure,-0.010821778,0.8962223529815674,0.612396240234375,synonym
250,All languages,croat,Créole,kroat,kʀeɔl,croat,Creole,0.8183831,0.8053609132766724,0.6710069179534912,hard_negative
251,All languages,recupera,récupérer,rekupera,ʀekypeʀəʀ,recover,retrieve,7.118819,0.8414981365203857,0.7435225844383241,synonym
252,All languages,atebrină,azétine,atebrinə,azetin,athebrine,azetine,1.8567091,0.8373973965644836,0.5940108895301819,hard_negative
253,All languages,consacra,consacrer,konsakra,kɔ̃sakʀəʀ,dedicated,devote,-0.35653558,0.8085728883743286,0.6274169087409973,synonym
254,All languages,iatrogen,injurier,iatrod͡ʒen,ɛ̃ʒyʀjəʀ,iatrogen,injuries,-0.85861456,0.593986451625824,0.7759301662445068,random
255,All languages,Circula,Circuler,t͡ʃirkula,siʀkyləʀ,flow,Circulate,0.5625119000000001,0.8834587931632996,0.5891411900520325,synonym
256,All languages,busculadă,bousculer,buskuladə,buskyləʀ,melee,hustle,0.15703388,0.675259530544281,0.6682228446006775,hard_negative
257,All languages,Condoleanţe,Condoléances,kondoleant͡se,kɔ̃dɔleɑ̃s,condolence,Condolences,4.3973135999999995,0.7425146698951721,0.7821596264839172,synonym
258,All languages,etalon,azulène,etalon,azylə̀n,standard,azulene,-0.98586905,0.9056493639945984,0.7387573719024658,hard_negative
259,All languages,preexistență,fluoxétine,preeksistent͡sə,flɥɔɡzetin,pre-existence,fluoxetine,1.2086008,0.9271869063377379,0.8979693651199341,hard_negative
260,All languages,estetic,hispanique,estetik,ispanik,aesthetic,Hispanic,-0.19596570000000002,0.8036637902259827,0.6904422044754028,hard_negative
261,All languages,indiferenţă,insouciance,indiferent͡sə,ɛ̃susjɑ̃s,indifference,recklessness,0.06764316599999999,0.8102046251296997,0.6549513936042786,synonym
262,All languages,Stearpă,Stérile,stearpə,steʀil,Barren,Sterile,1.0143495999999999,0.9026398062705994,0.7179773449897766,synonym
